Indicator Code,Country Name,Country Code,Indicator Name,2006,2007,2008,2009,2010,2011,2012,2013,2014
SE.SEC.ENRR.UP.FE,Europe & Central Asia,ECS,"Gross enrolment ratio, upper secondary, female (%)",92.0387496948242,93.0084075927734,92.97161865234379,90.8097381591797,92.9026107788086,93.69982147216801,94.5233001708984,106.470733642578,107.40274047851601
UIS.GER.3.GPI,Europe & Central Asia,ECS,"Gross enrolment ratio, upper secondary, gender parity index (GPI)",0.971570014953613,0.971570014953613,0.974720001220703,0.974290013313293,0.9689199924468991,0.963240027427673,0.9697700142860409,0.9852799773216251,0.984849989414215
SE.SEC.ENRR.UP.MA,Europe & Central Asia,ECS,"Gross enrolment ratio, upper secondary, male (%)",94.73204803466801,95.7295913696289,95.38327026367192,93.20604705810551,95.8821563720703,97.27587890625,97.4702301025391,108.061721801758,109.054458618164
SE.PRM.GINT.ZS,Europe & Central Asia,ECS,"Gross intake ratio to Grade 1 of primary education, both sexes (%)",100.442001342773,101.30457305908199,100.880340576172,99.3936386108398,101.087509155273,101.167381286621,101.056053161621,104.513198852539,100.25853729248001
SE.PRM.GINT.FE.ZS,Europe & Central Asia,ECS,"Gross intake ratio to Grade 1 of primary education, female (%)",99.8192977905273,100.668716430664,100.231430053711,98.9509429931641,100.77320098876999,100.930892944336,100.573211669922,104.19940185546899,99.9589309692383
UIS.AIR.1.GPI,Europe & Central Asia,ECS,"Gross intake ratio to Grade 1 of primary education, gender parity index (GPI)",0.9879699945449829,0.9878299832344059,0.987529993057251,0.991349995136261,0.9939600229263309,0.9954500198364259,0.990729987621307,0.994159996509552,0.994189977645874
SE.PRM.GINT.MA.ZS,Europe & Central Asia,ECS,"Gross intake ratio to Grade 1 of primary education, male (%)",101.03513336181601,101.909217834473,101.49714660644501,99.8142776489258,101.386016845703,101.39192199706999,101.514701843262,104.811416625977,100.543281555176
UIS.GOER.56,Europe & Central Asia,ECS,"Gross outbound enrolment ratio, all regions, both sexes (%)",1.1811000108718899,1.23756003379822,1.3099000453949,1.3861299753189098,1.51382994651794,1.64667999744415,1.73362994194031,1.7896699905395501,
UIS.MSEP.56,Europe & Central Asia,ECS,"Inbound mobility rate, both sexes (%)",3.7456300258636497,3.81474995613098,4.01512002944946,4.09911012649536,4.3118400573730495,4.62215995788574,4.7762598991394,4.75138998031616,
UIS.MSEP.56.F,Europe & Central Asia,ECS,"Inbound mobility rate, female (%)",3.41846990585327,3.51121997833252,3.6513199806213397,3.7113800048828103,3.9593300819397004,4.252210140228271,4.47667980194092,4.4643697738647505,
UIS.MSEP.56.M,Europe & Central Asia,ECS,"Inbound mobility rate, male (%)",4.1331901550292995,4.17471981048584,4.447959899902339,4.55874013900757,4.726309776306151,5.05325984954834,5.1185798645019505,5.07556009292603,
IT.NET.USER.P2,Europe & Central Asia,ECS,Internet users (per 100 people),38.0834867000107,43.6743815037404,47.35904473065129,50.5660384154691,56.1191173283575,58.834630390890005,63.486253443122905,66.306668615053,68.9443512173395
SL.TLF.ADVN.ZS,Europe & Central Asia,ECS,Labor force with advanced education (% of total),,,,78.0197242743683,78.57752119682941,78.5313411443328,78.3964613152851,78.33519930142779,78.38458132851059
SL.TLF.ADVN.FE.ZS,Europe & Central Asia,ECS,"Labor force with advanced education, female (% of female labor force)",,,,76.48837625384509,77.0434085769638,76.7229609348003,76.5974737537313,76.5778515751419,75.9181750195865
SL.TLF.ADVN.MA.ZS,Europe & Central Asia,ECS,"Labor force with advanced education, male (% of male labor force)",,,,79.8600788125415,80.4069986190194,80.6929789695407,80.5867621331634,80.4913107098004,81.5470868633169
SL.TLF.BASC.ZS,Europe & Central Asia,ECS,Labor force with basic education (% of total),,,,38.5665250854045,38.6063115230885,39.2860353577662,38.697200211064704,38.4975115972867,36.293741371311704
SL.TLF.BASC.FE.ZS,Europe & Central Asia,ECS,"Labor force with basic education, female (% of female labor force)",,,,28.8019215373243,28.8724505063058,29.5494408856494,28.975091434962696,28.754363657008298,27.625806141193
SL.TLF.BASC.MA.ZS,Europe & Central Asia,ECS,"Labor force with basic education, male (% of male labor force)",,,,50.850971005232,50.767728898753994,51.4714756388391,50.7996012162697,50.514929699064396,46.5976948445546
SL.TLF.INTM.ZS,Europe & Central Asia,ECS,Labor force with intermediate education (% of total),,,,66.5800578081914,66.0950266909835,65.8654310840512,65.5513604423994,65.1961424446371,64.9164892778103
SL.TLF.INTM.FE.ZS,Europe & Central Asia,ECS,"Labor force with intermediate education, female (% of female labor force)",,,,60.08466370693271,59.482839971779605,59.202505240251895,58.817385197765,58.4870089901353,57.4798738290755
SL.TLF.INTM.MA.ZS,Europe & Central Asia,ECS,"Labor force with intermediate education, male (% of male labor force)",,,,73.3063477957641,72.8433896122845,72.70039315978741,72.41375681665579,72.0267824005224,71.9963233519743
SL.TLF.TOTL.FE.ZS,Europe & Central Asia,ECS,"Labor force, female (% of total labor force)",44.744100772394894,44.7784311213014,44.7820961898654,44.962023596627596,44.997150734991294,45.0933855710271,45.16381272023501,45.2396033827287,45.2282895991232
SL.TLF.TOTL.IN,Europe & Central Asia,ECS,"Labor force, total",412275923.0,416119358.0,420245525.0,422620984.0,424916600.0,426739103.0,429196095.0,431540965.0,433273291.0
SE.SEC.CMPT.LO.ZS,Europe & Central Asia,ECS,"Lower secondary completion rate, both sexes (%)",89.6468887329102,89.8809356689453,89.3837661743164,88.14550018310551,91.96240234375,92.2314682006836,91.2663803100586,91.56060791015629,92.4239349365234
SE.SEC.CMPT.LO.FE.ZS,Europe & Central Asia,ECS,"Lower secondary completion rate, female (%)",89.8480453491211,90.04229736328129,89.6225128173828,88.3599090576172,92.0609512329102,92.3514556884766,91.3387985229492,91.6323776245117,92.4289093017578
UIS.AIR.2.GPV.GLAST.GPI,Europe & Central Asia,ECS,"Lower secondary completion rate, gender parity index (GPI)",1.00442004203796,1.00350999832153,1.00524997711182,1.00476002693176,1.00207996368408,1.0025199651718102,1.00146996974945,1.0013999938964802,0.9999399781227108
SE.SEC.CMPT.LO.MA.ZS,Europe & Central Asia,ECS,"Lower secondary completion rate, male (%)",89.45262908935551,89.7274627685547,89.1544723510742,87.9409942626953,91.8696823120117,92.1191024780273,91.20462036132808,91.50396728515629,92.4343490600586
SH.DYN.MORT,Europe & Central Asia,ECS,"Mortality rate, under-5 (per 1,000)",15.502692027519199,14.733149404614199,14.0203971898189,13.3726477971694,12.761391784992599,12.194198793724501,11.631877670939,11.114672956131999,10.6196553964701
UIS.NER.2,Europe & Central Asia,ECS,"Net enrolment rate, lower secondary, both sexes (%)",,,,,,,89.0501174926758,91.2299652099609,91.73553466796879
UIS.NER.2.F,Europe & Central Asia,ECS,"Net enrolment rate, lower secondary, female (%)",,,,,,,88.9550399780273,91.11666870117192,91.6713027954102
UIS.NER.2.M,Europe & Central Asia,ECS,"Net enrolment rate, lower secondary, male (%)",,,,,,,89.1724700927734,91.3697738647461,91.8304214477539
SE.PRM.NENR,Europe & Central Asia,ECS,"Net enrolment rate, primary, both sexes (%)",95.4962692260742,95.4448471069336,95.7770767211914,95.5922088623047,96.0497665405273,96.1907501220703,96.02432250976558,96.173828125,95.9326171875
SE.PRM.NENR.FE,Europe & Central Asia,ECS,"Net enrolment rate, primary, female (%)",95.1306686401367,95.12342071533199,95.48193359375,95.3647232055664,95.8851318359375,96.0591278076172,95.9084930419922,96.0673980712891,95.8608627319336
UIS.NER.1.GPI,Europe & Central Asia,ECS,"Net enrolment rate, primary, gender parity index (GPI)",0.992550015449524,0.9934499859809879,0.994000017642975,0.9953699707984921,0.9966599941253659,0.9973300099372859,0.997650027275085,0.997839987277985,0.9985399842262271
SE.PRM.NENR.MA,Europe & Central Asia,ECS,"Net enrolment rate, primary, male (%)",95.8445281982422,95.75086212158199,96.0579681396484,95.8086318969727,96.20630645751949,96.3158187866211,96.13440704345699,96.2749862670898,96.00084686279301
SE.SEC.NENR,Europe & Central Asia,ECS,"Net enrolment rate, secondary, both sexes (%)",86.0134048461914,86.2520980834961,86.66541290283199,86.60607147216801,87.7565078735352,88.10000610351558,88.2638778686523,89.6271514892578,90.3427505493164
SE.SEC.NENR.FE,Europe & Central Asia,ECS,"Net enrolment rate, secondary, female (%)",85.9625015258789,86.18923950195308,86.65481567382808,,87.6310577392578,87.95883178710942,88.254638671875,89.62423706054692,
UIS.NER.23.GPI,Europe & Central Asia,ECS,"Net enrolment rate, secondary, gender parity index (GPI)",0.998719990253448,0.9984700083732609,0.999639987945557,,0.9970700144767758,0.996730029582977,0.999629974365234,0.9997699856758121,
SE.SEC.NENR.MA,Europe & Central Asia,ECS,"Net enrolment rate, secondary, male (%)",86.0730743408203,86.3215179443359,86.68627166748051,,87.8883590698242,88.2472610473633,88.2874069213867,89.6451034545898,
SE.PRM.NINT.ZS,Europe & Central Asia,ECS,"Net intake rate to Grade 1 of primary education, both sexes (%)",,,,,,,,77.31382751464841,79.4709548950195
SE.PRM.NINT.FE.ZS,Europe & Central Asia,ECS,"Net intake rate to Grade 1 of primary education, female (%)",,,,,,,,76.9068298339844,79.1064529418945
UIS.NIR.1.GPI,Europe & Central Asia,ECS,"Net intake rate to Grade 1 of primary education, gender parity index (GPI)",,,,,,,,0.9897800087928771,0.9910899996757511
SE.PRM.NINT.MA.ZS,Europe & Central Asia,ECS,"Net intake rate to Grade 1 of primary education, male (%)",,,,,,,,77.70057678222659,79.8173141479492
UIS.NE.1.G1,Europe & Central Asia,ECS,"New entrants to Grade 1 of primary education, both sexes (number)",10008773.0,9973656.0,9874734.0,9732455.0,9944109.0,10006703.0,10127624.0,10659716.0,10427800.0
UIS.NE.1.G1.F,Europe & Central Asia,ECS,"New entrants to Grade 1 of primary education, female (number)",4852435.0,4830888.5,4781176.5,4720718.5,4828741.0,4862350.5,4910080.5,5178504.0,5065977.5
UIS.FNP.1,Europe & Central Asia,ECS,"New entrants to Grade 1 of primary education, percentage female (%)",48.481819152832,48.4364814758301,48.4182815551758,48.504909515380895,48.558811187744105,48.590938568115206,48.482059478759794,48.5801315307617,48.581459045410206
UIS.OMR.56,Europe & Central Asia,ECS,"Outbound mobility ratio, all regions, both sexes (%)",2.08083009719849,2.14791989326477,2.24416995048523,2.32918000221252,2.4772999286651602,2.6488299369812003,2.74625992774963,2.8211300373077406,
UIS.OFST.2,Europe & Central Asia,ECS,"Out-of-school adolescents of lower secondary school age, both sexes (number)",2475278.0,2500155.0,2403543.0,2085795.0,1846482.0,1673381.0,1557522.0,1392229.0,1304365.0
UIS.OFST.2.F,Europe & Central Asia,ECS,"Out-of-school adolescents of lower secondary school age, female (number)",1206463.0,1227257.0,1196237.0,1047365.0,922408.0,839685.0,775341.0,701175.0,660637.0
UIS.OFST.2.M,Europe & Central Asia,ECS,"Out-of-school adolescents of lower secondary school age, male (number)",1268815.0,1272898.0,1207306.0,1038430.0,924075.0,833695.0,782182.0,691054.0,643728.0
SE.PRM.UNER,Europe & Central Asia,ECS,"Out-of-school children of primary school age, both sexes (number)",1558183.0,1521373.0,1374516.0,1434805.0,1291384.0,1268519.0,1312354.0,1270097.0,1423031.0
SE.PRM.UNER.FE,Europe & Central Asia,ECS,"Out-of-school children of primary school age, female (number)",814528.0,772642.0,706674.0,716600.0,639105.0,623363.0,638992.0,622427.0,691112.0
SE.PRM.UNER.MA,Europe & Central Asia,ECS,"Out-of-school children of primary school age, male (number)",743655.0,748730.0,667842.0,718205.0,652279.0,645155.0,673362.0,647670.0,731919.0
UIS.OFST.3.CP,Europe & Central Asia,ECS,"Out-of-school youth of upper secondary school age, both sexes (number)",5968671.0,5676719.0,5242606.0,5398228.0,4811281.0,4526906.0,4668773.0,3844954.0,3631834.0
UIS.OFST.3.F.CP,Europe & Central Asia,ECS,"Out-of-school youth of upper secondary school age, female (number)",2794357.0,2660905.0,2455019.0,2537998.0,2341291.0,2235665.0,2275461.0,1856751.0,1763912.0
UIS.OFST.3.M.CP,Europe & Central Asia,ECS,"Out-of-school youth of upper secondary school age, male (number)",3174313.0,3015814.0,2787587.0,2860231.0,2469990.0,2291241.0,2393312.0,1988203.0,1867922.0
UIS.FEP.56.FOREIGN,Europe & Central Asia,ECS,"Percentage of all inbound internationally mobile students in tertiary education in the host country who are female, (%)",49.4893112182617,49.9352684020996,49.4101715087891,49.1127586364746,49.6218605041504,49.5097999572754,49.9845085144043,49.835601806640604,
UIS.TEP.5.B,Europe & Central Asia,ECS,"Percentage of all students in tertiary education enrolled in ISCED 5, both sexes (%)",15.606260299682601,15.125450134277301,14.7946300506592,14.534070014953599,14.458109855651902,14.392740249633801,14.6641397476196,14.132060050964402,13.8575096130371
UIS.TEP.6,Europe & Central Asia,ECS,"Percentage of all students in tertiary education enrolled in ISCED 6, both sexes (%)",,,,,,,54.645900726318395,55.656589508056605,58.300621032714794
UIS.TEP.7,Europe & Central Asia,ECS,"Percentage of all students in tertiary education enrolled in ISCED 7, both sexes (%)",,,,,,,27.9647998809814,27.423419952392603,25.037000656127898
UIS.TEP.8,Europe & Central Asia,ECS,"Percentage of all students in tertiary education enrolled in ISCED 8, both sexes (%)",2.63140988349915,2.6419699192047097,2.57097005844116,2.6080598831176802,2.67434000968933,2.68103003501892,2.7251598834991495,2.78794002532959,2.80486011505127
UIS.PRP.4,Europe & Central Asia,ECS,Percentage of enrolment in post-secondary non-tertiary education in private institutions (%),17.1478595733643,18.0567798614502,19.6639099121094,22.2230606079102,23.6094608306885,24.394649505615202,26.2878799438477,38.9488983154297,40.008018493652294
SE.PRE.PRIV.ZS,Europe & Central Asia,ECS,Percentage of enrolment in pre-primary education in private institutions (%),19.451339721679698,19.410589218139602,19.2240600585938,18.7636699676514,18.1951904296875,18.3038101196289,18.453680038452102,19.5776195526123,19.126859664917
SE.PRM.PRIV.ZS,Europe & Central Asia,ECS,Percentage of enrolment in primary education in private institutions (%),6.54632997512817,6.5880298614502,6.614990234375,6.647319793701169,6.60276985168457,6.587140083312991,6.86436986923218,7.3361501693725595,7.66484022140503
SE.SEC.PRIV.ZS,Europe & Central Asia,ECS,Percentage of enrolment in secondary education in private institutions (%),8.23616981506348,8.45543956756592,8.83082962036133,9.21236038208008,9.60916042327881,9.650289535522461,10.321160316467301,13.453820228576697,13.895520210266099
UIS.GTVP.2.GPV.F,Europe & Central Asia,ECS,"Percentage of female students in lower secondary education enrolled in general programmes, female (%)",99.2453765869141,99.2171401977539,99.1883773803711,99.0599517822266,99.0234832763672,98.9554214477539,98.97015380859379,98.24475860595699,98.22763061523442
UIS.GTVP.2.V.F,Europe & Central Asia,ECS,"Percentage of female students in lower secondary education enrolled in vocational programmes, female (%)",0.754620015621185,0.782859981060028,0.8116199970245358,0.9400500059127809,0.976520001888275,1.04457998275757,1.0298500061035198,1.75523996353149,1.77236998081207
UIS.GTVP.23.GPV.F,Europe & Central Asia,ECS,"Percentage of female students in secondary education enrolled in general programmes, female (%)",82.1393966674805,81.906852722168,82.0076065063477,81.979621887207,81.472282409668,81.4092102050781,81.3897705078125,79.3194274902344,79.40379333496091
SE.SEC.ENRL.FE.VO.ZS,Europe & Central Asia,ECS,"Percentage of female students in secondary education enrolled in vocational programmes, female (%)",17.8605995178223,18.0931491851807,17.992389678955103,18.0203800201416,18.5277194976807,18.5907897949219,18.6102294921875,20.680570602417,20.596210479736303
UIS.GTVP.3.GPV.F,Europe & Central Asia,ECS,"Percentage of female students in upper secondary education enrolled in general programmes, female (%)",58.9041404724121,58.831871032714794,59.0774002075195,59.266139984130895,58.4066696166992,58.50830078125,58.62944030761721,56.7157707214355,56.763389587402294
UIS.GTVP.3.V.F,Europe & Central Asia,ECS,"Percentage of female students in upper secondary education enrolled in vocational programmes, female (%)",41.0958595275879,41.168128967285206,40.922599792480504,40.733860015869105,41.593330383300795,41.49169921875,41.3705596923828,43.2842292785645,43.236610412597706
UIS.GTVP.2.GPV.M,Europe & Central Asia,ECS,"Percentage of male students in lower secondary education enrolled in general programmes, male (%)",98.9631500244141,98.9216079711914,98.8828125,98.73831176757808,98.6989517211914,98.65528106689449,98.6811294555664,97.9411163330078,97.8486175537109
UIS.GTVP.2.V.M,Europe & Central Asia,ECS,"Percentage of male students in lower secondary education enrolled in vocational programmes, male (%)",1.03684997558594,1.07839000225067,1.1171900033950801,1.2616900205612198,1.30104994773865,1.34472000598907,1.3188699483871498,2.0588800907135,2.15138006210327
UIS.GTVP.23.GPV.M,Europe & Central Asia,ECS,"Percentage of male students in secondary education enrolled in general programmes, male (%)",76.93553161621091,76.6355209350586,76.7984924316406,76.6707534790039,76.1881332397461,76.0528030395508,76.1479873657227,74.9646682739258,75.0686721801758
SE.SEC.ENRL.MA.VO.ZS,Europe & Central Asia,ECS,"Percentage of male students in secondary education enrolled in vocational programmes, male (%)",23.0644702911377,23.364479064941396,23.201509475707997,23.3292503356934,23.8118705749512,23.9472007751465,23.8520107269287,25.0353298187256,24.931329727172898
UIS.GTVP.3.GPV.M,Europe & Central Asia,ECS,"Percentage of male students in upper secondary education enrolled in general programmes, male (%)",47.238441467285206,47.1624412536621,47.479461669921896,47.539710998535206,46.992340087890604,47.179080963134794,47.397430419921896,47.638599395752,47.8069000244141
UIS.GTVP.3.V.M,Europe & Central Asia,ECS,"Percentage of male students in upper secondary education enrolled in vocational programmes, male (%)",52.761558532714794,52.8375587463379,52.520538330078104,52.460289001464794,53.007659912109396,52.820919036865206,52.602569580078104,52.361400604248,52.1930999755859
UIS.REPP.2.GPV.GPI,Europe & Central Asia,ECS,"Percentage of repeaters in lower secondary education, all grades, gender parity index (GPI)",0.819620013237,0.80145001411438,0.795830011367798,0.804040014743805,0.783060014247894,0.796580016613007,0.8060299754142758,0.8011100292205809,0.79025000333786
UIS.REPP.2.GPV,Europe & Central Asia,ECS,"Percentage of repeaters in lower secondary general education, all grades, both sexes (%)",2.34875059127808,2.35412979125977,2.3430378437042205,2.2805581092834504,2.17722988128662,2.17750191688538,2.1206271648407,1.96230733394623,1.8350396156311002
UIS.REPP.2.GPV.F,Europe & Central Asia,ECS,"Percentage of repeaters in lower secondary general education, all grades, female (%)",2.10961031913757,2.08777952194214,2.06962895393372,2.02643227577209,1.9054663181304898,1.92456269264221,1.88687515258789,1.74046993255615,1.61503779888153
UIS.REPP.2.GPV.M,Europe & Central Asia,ECS,"Percentage of repeaters in lower secondary general education, all grades, male (%)",2.57386994361877,2.6050000190734903,2.60060000419617,2.52031993865967,2.43336009979248,2.41601991653442,2.34095001220703,2.1725800037384,2.04370999336243
SE.PRM.REPT.ZS,Europe & Central Asia,ECS,"Percentage of repeaters in primary education, all grades, both sexes (%)",1.4243122339248702,1.3635969161987298,1.4055174589157098,1.29972672462463,1.2636404037475601,1.34952211380005,1.30303752422333,1.25063288211823,1.22691524028778
SE.PRM.REPT.FE.ZS,Europe & Central Asia,ECS,"Percentage of repeaters in primary education, all grades, female (%)",1.9361479282379197,1.88419651985168,1.92839419841766,1.83814764022827,1.80870079994202,1.8986457586288499,1.8592021465301498,1.77625477313995,1.7419912815094
UIS.REPP.1.GPI,Europe & Central Asia,ECS,"Percentage of repeaters in primary education, all grades, gender parity index (GPI)",2.0546600818634,2.1577599048614498,2.11223006248474,2.32200002670288,2.4154698848724396,2.2869200706481903,2.3932900428772004,2.36084008216858,2.35946011543274
SE.PRM.REPT.MA.ZS,Europe & Central Asia,ECS,"Percentage of repeaters in primary education, all grades, male (%)",0.9423199892044071,0.873220026493073,0.912970006465912,0.791620016098022,0.7487999796867371,0.830219984054565,0.776839971542358,0.752380013465881,0.7383000254631039
UIS.GTVP.2.GPV,Europe & Central Asia,ECS,"Percentage of students in lower secondary education enrolled in general programmes, both sexes (%)",99.0998001098633,99.0647430419922,99.0307998657227,98.8941879272461,98.85614013671879,98.80072021484379,98.8211517333984,98.0886383056641,98.0327529907227
UIS.GTVP.2.V,Europe & Central Asia,ECS,"Percentage of students in lower secondary education enrolled in vocational programmes, both sexes (%)",0.900200009346008,0.9352599978446959,0.9692000150680541,1.1058100461959801,1.14385998249054,1.1992800235748302,1.17885005474091,1.91136002540588,1.96724998950958
UIS.FEP.2,Europe & Central Asia,ECS,Percentage of students in lower secondary education who are female (%),48.419349670410206,48.4293403625488,48.430568695068395,48.4650192260742,48.4370803833008,48.457340240478494,48.447971343994105,48.584930419921896,48.582218170165994
UIS.FEP.2.V,Europe & Central Asia,ECS,Percentage of students in lower secondary vocational education who are female (%),40.5893707275391,40.5374794006348,40.5565414428711,41.200431823730504,41.35097122192379,42.2064781188965,42.3244285583496,44.616661071777294,43.7696685791016
UIS.FEP.4,Europe & Central Asia,ECS,Percentage of students in post-secondary non-tertiary education who are female (%),51.4910087585449,51.569698333740206,51.0304298400879,51.6472282409668,51.6120414733887,52.0112190246582,52.655181884765604,56.918739318847706,56.9001884460449
SE.PRE.ENRL.FE.ZS,Europe & Central Asia,ECS,Percentage of students in pre-primary education who are female (%),48.4748306274414,48.482948303222706,48.5153007507324,48.48249816894529,48.5,48.4649887084961,48.477298736572294,48.4060211181641,48.4640998840332
SE.PRM.ENRL.FE.ZS,Europe & Central Asia,ECS,Percentage of students in primary education who are female (%),48.4985198974609,48.5052680969238,48.5066986083984,48.551609039306605,48.5744705200195,48.604518890380895,48.6156692504883,48.663368225097706,48.681758880615206
UIS.GTVP.23.GPV,Europe & Central Asia,ECS,"Percentage of students in secondary education enrolled in general programmes, both sexes (%)",79.4510803222656,79.18389892578129,79.3183364868164,79.23951721191409,78.7400665283203,78.6358413696289,78.6791763305664,77.0783233642578,77.17230224609379
SE.SEC.ENRL.VO.ZS,Europe & Central Asia,ECS,"Percentage of students in secondary education enrolled in vocational programmes, both sexes (%)",20.5489196777344,20.8160991668701,20.681659698486303,20.7604808807373,21.259929656982397,21.3641605377197,21.320819854736303,22.9216804504395,22.827699661254897
SE.SEC.ENRL.FE.ZS,Europe & Central Asia,ECS,Percentage of students in secondary education who are female (%),48.3398513793945,48.3442192077637,48.3738288879395,48.3862190246582,48.294189453125,48.2233810424805,48.2887992858887,48.5366287231445,48.525360107421896
SE.SEC.ENRL.GC.FE.ZS,Europe & Central Asia,ECS,Percentage of students in secondary general education who are female (%),49.9754791259766,50.0066604614258,50.0139312744141,50.059421539306605,49.9699592590332,49.9241409301758,49.9524116516113,49.9478607177734,49.9285011291504
SE.SEC.ENRL.VO.FE.ZS,Europe & Central Asia,ECS,Percentage of students in secondary vocational education who are female (%),42.0157585144043,42.020320892334,42.083709716796896,41.9998817443848,42.0876808166504,41.963310241699205,42.1496810913086,43.791099548339794,43.7818412780762
SE.TER.ENRL.FE.ZS,Europe & Central Asia,ECS,Percentage of students in tertiary education who are female (%),54.243560791015604,54.2589988708496,54.3317718505859,54.2363700866699,54.0289993286133,53.8113212585449,53.273319244384794,52.9284782409668,52.6610107421875
UIS.FEP.5.B,Europe & Central Asia,ECS,Percentage of students in tertiary ISCED 5 programmes who are female (%),53.4762382507324,53.1298294067383,52.8647117614746,52.9152603149414,52.506099700927706,52.3048286437988,51.367801666259794,50.1122894287109,49.775508880615206
UIS.FEP.6,Europe & Central Asia,ECS,Percentage of students in tertiary ISCED 6 programmes who are female (%),,,,,,,52.4628410339355,52.2169609069824,52.134159088134794
UIS.FEP.7,Europe & Central Asia,ECS,Percentage of students in tertiary ISCED 7 programmes who are female (%),,,,,,,56.4835090637207,56.4518699645996,56.1218605041504
UIS.FEP.8,Europe & Central Asia,ECS,Percentage of students in tertiary ISCED 8 programmes who are female (%),45.410739898681605,45.518741607665994,45.8931007385254,46.536251068115206,46.709869384765604,47.1302604675293,46.837131500244105,46.750370025634794,46.9751586914063
UIS.GTVP.3.GPV,Europe & Central Asia,ECS,"Percentage of students in upper secondary education enrolled in general programmes, both sexes (%)",52.8650703430176,52.7907485961914,53.0810699462891,53.2014389038086,52.4835090637207,52.60820007324221,52.7982597351074,52.0391311645508,52.1469612121582
UIS.GTVP.3.V,Europe & Central Asia,ECS,"Percentage of students in upper secondary education enrolled in vocational programmes, both sexes (%)",47.1349296569824,47.2092514038086,46.9189300537109,46.7985610961914,47.5164909362793,47.39179992675779,47.2017402648926,47.9608688354492,47.8530387878418
UIS.FEP.3,Europe & Central Asia,ECS,Percentage of students in upper secondary education who are female (%),48.2322807312012,48.2312202453613,48.298309326171896,48.2818183898926,48.1076812744141,47.9213981628418,48.0842781066895,48.479061126709006,48.457149505615206
UIS.FEP.3.GPV,Europe & Central Asia,ECS,Percentage of students in upper secondary general education who are female (%),53.74211120605471,53.7505683898926,53.75434875488279,53.785709381103494,53.5369987487793,53.295860290527294,53.3948287963867,52.83576965332029,52.7469291687012
UIS.FEP.3.V,Europe & Central Asia,ECS,Percentage of students in upper secondary vocational education who are female (%),42.0526084899902,42.059318542480504,42.1256904602051,42.0248985290527,42.1108283996582,41.9553718566895,42.144081115722706,43.751888275146506,43.782440185546896
UIS.FTP.2,Europe & Central Asia,ECS,Percentage of teachers in lower secondary education who are female (%),67.1922607421875,67.4277267456055,67.4869232177734,67.5814971923828,67.7210006713867,67.81915283203129,67.9800186157227,67.7620468139648,67.8959121704102
SE.PRE.TCHR.FE.ZS,Europe & Central Asia,ECS,Percentage of teachers in pre-primary education who are female (%),96.33814239501949,96.36121368408199,96.39663696289058,96.3285064697266,96.4882278442383,96.43521118164058,96.4928131103516,96.4361801147461,96.4145965576172
SE.PRM.TCHR.FE.ZS,Europe & Central Asia,ECS,Percentage of teachers in primary education who are female (%),82.4098892211914,82.4303512573242,82.6989974975586,82.8667373657227,83.4883804321289,83.5715103149414,83.82489013671879,84.5764465332031,84.7414093017578
SE.SEC.TCHR.FE.ZS,Europe & Central Asia,ECS,Percentage of teachers in secondary education who are female (%),66.3505783081055,66.7761611938477,66.698127746582,66.9412994384766,66.9087371826172,66.77414703369139,66.9755096435547,66.7564163208008,66.9482498168945
SE.TER.TCHR.FE.ZS,Europe & Central Asia,ECS,Percentage of teachers in tertiary education who are female (%),44.661869049072294,44.9845581054688,44.902870178222706,45.1298294067383,45.388248443603494,45.5926094055176,45.7485008239746,45.814571380615206,45.804958343505895
UIS.FTP.3,Europe & Central Asia,ECS,Percentage of teachers in upper secondary education who are female (%),65.2788772583008,65.9495697021484,65.6804962158203,66.112060546875,65.8612594604492,65.4204788208008,65.6911087036133,65.5178298950195,65.75747680664061
IT.CMP.PCMP.P2,Europe & Central Asia,ECS,Personal computers (per 100 people),34.3305333338323,,,,,,,,
SP.POP.GROW,Europe & Central Asia,ECS,Population growth (annual %),0.307290814156232,0.35674714705911,0.398401763058814,0.411113099195219,0.38669378078731104,0.23382509237701798,0.400822038536404,0.468156928734317,0.471661665899646
SP.SEC.LTOT.IN,Europe & Central Asia,ECS,"Population of the official age for lower secondary education, both sexes (number)",47549788.0,46177656.0,44959272.0,43834400.0,42781060.0,41800720.0,40940668.0,41246204.0,40927052.0
SP.SEC.LTOT.FE.IN,Europe & Central Asia,ECS,"Population of the official age for lower secondary education, female (number)",23214594.0,22539788.0,21934120.0,21377778.0,20859616.0,20376824.0,19958420.0,20110080.0,19952340.0
SP.SEC.LTOT.MA.IN,Europe & Central Asia,ECS,"Population of the official age for lower secondary education, male (number)",24335192.0,23637868.0,23025148.0,22456620.0,21921444.0,21423894.0,20982248.0,21136124.0,20974712.0
UIS.SAP.4,Europe & Central Asia,ECS,"Population of the official age for post-secondary non-tertiary education, both sexes (number)",16105988.0,16042461.0,15535121.0,15169687.0,13654867.0,13154393.0,12603927.0,11677032.0,11319494.0
UIS.SAP.4.F,Europe & Central Asia,ECS,"Population of the official age for post-secondary non-tertiary education, female (number)",7891335.5,7865160.5,7615006.0,7433263.0,6685465.0,6432611.0,6158459.0,5704218.0,5528223.0
UIS.SAP.4.M,Europe & Central Asia,ECS,"Population of the official age for post-secondary non-tertiary education, male (number)",8214652.5,8177300.5,7920115.0,7736424.0,6969402.0,6721782.0,6445468.0,5972814.0,5791271.0
